product_code,image_url,is_primary,display_order,source_name,source_url,source_note,is_demo_data,collected_at
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4396_43605a2469.jpg,true,1,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4389_ca5ebe350c.jpg,false,2,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4390_c170f7a671.jpg,false,3,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4391_4e0110c9bb.jpg,false,4,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4392_b1e5dd4c02.jpg,false,5,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4393_5ec0fc2b41.jpg,false,6,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4394_62b1c4f781.jpg,false,7,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4397_063e6e3bc2.jpg,false,8,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4398_1_bb4e4ac96b.jpg,false,9,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_4399_1_c527174a1f.jpg,false,10,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/klenzit_1_8c2c4310d0.jpg,false,11,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/klenzit_2_c8b4838abe.jpg,false,12,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000001,https://cdn.nhathuoclongchau.com.vn/v1/static/klenzit_3_4234eaff41.jpg,false,13,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/klenzit-15g-3330.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:40.439Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1758_33831b7cab.jpg,true,1,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1748_e5cdb638e9.jpg,false,2,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1752_a52605d7b4.jpg,false,3,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1749_29f2e2edb7.jpg,false,4,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1751_57a74584f2.jpg,false,5,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1750_9dc71f21e6.jpg,false,6,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1753_5272706a4a.jpg,false,7,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1759_c1254ddcd6.jpg,false,8,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000002,https://cdn.nhathuoclongchau.com.vn/v1/static/IMG_1760_6d244a3552.jpg,false,9,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/berocca-1515.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:44:53.747Z
P000003,https://cdn.nhathuoclongchau.com.vn/v1/static/00002990_farzincol_10mg_6963_62a6_large_35ccff372c.jpg,true,1,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/farzincol-10mg-3786.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:45:07.950Z
P000003,https://cdn.nhathuoclongchau.com.vn/v1/static/00002990_farzincol_10mg_9718_62a6_large_0874b67daf.jpg,false,2,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/farzincol-10mg-3786.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:45:07.950Z
P000003,https://cdn.nhathuoclongchau.com.vn/v1/static/00002990_farzincol_10mg_5504_62a6_large_b5bcaddc79.jpg,false,3,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/farzincol-10mg-3786.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:45:07.950Z
P000003,https://cdn.nhathuoclongchau.com.vn/v1/static/00002990_farzincol_10mg_2679_62a6_large_b7450ddfd3.jpg,false,4,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/farzincol-10mg-3786.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:45:07.950Z
P000003,https://cdn.nhathuoclongchau.com.vn/v1/static/00002990_farzincol_10mg_1248_62a6_large_975466eb37.jpg,false,5,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/farzincol-10mg-3786.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:45:07.950Z
P000003,https://cdn.nhathuoclongchau.com.vn/v1/static/00002990_farzincol_10mg_5817_62a6_large_3fd100a748.jpg,false,6,Nhà thuốc Long Châu,https://nhathuoclongchau.com.vn/thuoc/farzincol-10mg-3786.html,Dữ liệu tham khảo phục vụ đồ án PharmaAssist,true,2026-05-24T17:45:07.950Z
